"Tên tổ chức, doanh nghiệp được cấp phép",domain
 Đài Phát thanh và Truyền hình Quảng Bình, qbtv.vn
 Đài Phát thanh và Truyền hình Quảng Ngãi ," quangngaitv.vn, ứng dụng PTQ ONLINE "
 Đài Phát thanh và Truyền hình thành phố Cần Thơ," canthotv.vn,  thtpct.vn,  canthoradio.vn  "
 Ban Đối ngoại Trung ương Đảng,"  bdntw.org.vn ,�  cpvic.org.vn"
 Ban Trị sự Trung ương Giáo hội Phật giáo Hòa Hảo  ,"  phatgiaohoahao.org.vn,  pghh.org.vn"
 Cục Công nghệ thông tin – Bộ Y tế ,"ictmoh.gov.vn ,� ehealth.gov.vn"
 Cục Kiểm soát thủ tục hành chính, thutuchanhchinh.vn 
 Hội Chiếu sáng Việt Nam,"  hoichieusangvietnam.org.vn,   vlavietnam.org"
 Hội Doanh nhân tư nhân Việt Nam,  vpba.org.vn  
 Hiệp hội doanh nghiệp Quân đội,"  hiephoidnqd.vn ,�  hiephoidnqd.com.vn"
 Ngân hàng Nông nghiệp và Phát triển Nông thôn Việt Nam (Agribank),   agribank.com.vn
 Nhà xuất bản Khoa học xã hội, ssph.vn
 Sở Thông tin và Truyền thông Thừa Thiên Huế,   stttt.thuathienhue.gov.vn
 Sở Thông tin và Truyền thông Tuyên Quang,"  doingoaituyenquang.gov.vn/vi 
  doingoaituyenquang.gov.vn/en
"
 Tổng Liên đoàn Lao động Việt Nam ,congdoan.vn 
 Tạp chí Châu Mỹ Ngày nay , americastoday.com.vn
 Tạp chí Heritage ,"  heritagevietnamairlines.com.vn,  heritagevietnamairlines.com, 
  heritagevietnamairlines.net,
            heritagevna.com,  heritagevna.net,  heritagevna.com.vn,
ứng dụng HERITAGEVIETNAMAIRLINES "
 Tạp chí Khám phá,"sangkiencongdong.vn, socialideas.vn , nhipsongkinhte.toquoc.vn"
 Tạp chí Người Xây dựng , nguoixaydung.com.vn
 Tạp chí Phát triển bền vững Vùng , rrsd.org.vn
 Tạp chí Y học Quân sự, yhqs.vn
 Trung tâm Đo kiểm Phát thanh truyền hình và Thông tin điện tử,"  gameportal.gov.vn,  gameportal.vn,  gameportal.com.vn"
 Trung tâm Con người và Thiên nhiên ," nature.com.vn ,�  thiennhien.net "
" Trung tâm Quản lý chính sách, pháp luật tài nguyên và môi trường",  quanlytainguyenvamoitruong.vn  
 Trung tâm tư vấn pháp luật Asean, phapluatvakinhte.vn  
 Trung tâm Thông tin Công nghiệp và Thương mại, cmsc.gov.vn
 Trung tâm Truyền thông Giáo dục sức khỏe Trung ương (bộ Y tế), t5g.org.vn
 Trung tâm Văn hóa Doanh nhân, vhdn.vn
 Viện Hỗ trợ pháp lý và Bảo vệ môi trường, phapluatvamoitruongvn.vn
 Viện Kiểm nghiệm an toàn vệ sinh thực phẩm quốc gia, nifc.gov.vn
 Viện Môi trường và Năng lượng tái tạo,  sugiamoitruong.com.vn
 Viện Nghiên cứu các vấn đề xã hội, duluanxahoi.com.vn
" Viện Nghiên cứu Thanh tra và Phòng, chống tham nhũng;", phongchongthamnhung.com.vn
 Viện Phát triển chăm sóc sức khỏe cộng đồng, suckhoevacuocsong.com.vn
Ủy ban Đoàn kết Công giáo Việt Nam, ubdkcgvn.org.vn 
Ủy ban Giám sát tài chính Quốc gia,"  nfsc.gov.vn,  uybangiamsattaichinhquocgia.gov.vn"
Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam,"  mattran.org.vn ,�  mattran.vn"
Đài Khí tượng Thủy văn khu vực đồng bằng Bắc Bộ,"  daikttvdongbang.gov.vn ,�  daikttvdongbang.com.vn"
Đài Phát thanh - Truyền hình Đồng Nai ,  dnrtv.org.vn   
Đài Phát thanh - Truyền hình An Giang , atv.org.vn   
Đài Phát thanh - Truyền hình Cao Bằng, caobangtv.vn 
Đài Phát thanh - Truyền hình Gia Lai,  gialaitv.vn
Đài Phát thanh - Truyền hình Khánh Hòa, ktv.org.vn
Đài Phát thanh - Truyền hình Phú Yên,ptpphuyen.vn
Đài Phát thanh - Truyền hình Quảng Nam," qrt.vn ,�  qrt.com.vn "
Đài Phát thanh - Truyền hình Sóc Trăng," thst.vn ,�  soctrangtv.vn    "
Đài Phát thanh và Truyền hình Đồng Tháp , thdt.vn
Đài Phát thanh và Truyền hình Đắk Lắk,drt.vn 
Đài Phát thanh và Truyền hình Đắk Nông," ptthdaknong.com.vn,  truyenhinhdaknong.vn"
Đài Phát thanh và Truyền hình Điện Biên, dienbientv.vn
Đài Phát thanh và Truyền hình Bà Rịa – Vũng Tàu,"  brt.vn,  brt.com.vn ,�  brt.org.vn"
Đài Phát thanh và Truyền hình Bình Dương,"  btv.vn,  btv.com.vn,  btv.org.vn
 
               "
Đài Phát thanh và Truyền hình Bắc Kạn, backantv.vn
Đài Phát thanh và Truyền hình Hà Giang , hagiangtv.vn
Đài Phát thanh và Truyền hình Hà Nội, hanoitv.vn 
Đài Phát thanh và Truyền hình Hà Nam," hanamtv.vn ,�  hanamtv.org.vn "
Đài Phát thanh và Truyền hình Hà Tĩnh ," hatinhtv.vn ,�  hatinhtv.com.vn "
Đài Phát thanh và Truyền hình Hải Phòng, thhp.vn 
Đài Phát thanh và Truyền hình Kon Tum ,"  kontumtv.vn ,�  krt.com.vn"
Đài Phát thanh và Truyền hình Lào Cai ,  laocaitv.vn
Đài Phát thanh và Truyền hình Lạng Sơn," langsontv.vn,                        ứng dụng LSTV phân phối trên App Store ,� CH Play"
Đài Phát thanh và truyền hình Long An," truyenhinhlongan.com.vn ,  la34.com.vn"
Đài Phát thanh và Truyền hình Nghệ An , truyenhinhnghean.vn
Đài Phát thanh và Truyền hình Ninh Bình," nbtv.vn
"
Đài Phát thanh và Truyền hình Quảng Ninh," qtv.vn, qtv.com.vn, quangninhtv.vn, quangninhtv.com.vn"
Đài Phát thanh và Truyền hình Tây Ninh,"ttv11.com.vn ,� ttv11.vn"
Đài Phát thanh và Truyền hình tỉnh Bắc Giang, bacgiangtv.vn
Đài Phát thanh và Truyền hình Thái Bình ,thaibinhtv.vn 
Đài Phát thanh và Truyền hình Thanh Hóa , truyenhinhthanhhoa.vn
Đài Phát thanh và Truyền hình Tiền Giang," - Tên miền: 
  thtg.vn ,�  thtg.com.vn
- Ứng dụng THTG phân phối trên Google Play.

"
Đài Phát thanh và Truyền hình Vĩnh Phúc ,  vinhphuctv.vn 
Đài Phát thanh và Truyền hình Yên Bái, yenbaitv.org.vn
Đài PTTH Đà Nẵng, danangtv.vn
Đài PTTH Bắc Ninh, bacninhtv.vn
Đài PTTH Hòa Bình, hoabinhtv.vn
Đài PTTH Hưng yên,  hungyentv.vn
Đài PTTH Hải Dương," haiduongtv.vn,  haiduongtv.com.vn,                      haiduongtv.com"
Đài PTTH Hậu Giang, haugiangtivi.vn
Đài PTTH Kiên Giang," kgtv.vn,  kgtv.com.vn"
Đài PTTH Thái Nguyên, thainguyentv.vn
Đài PTTH Thừa Thiên - Huế," trt.com.vn,  trt.vn"
Đài PTTH Vĩnh Long, thvl.vn
Đài Tiếng nói nhân dân thành phố Hồ Chí Minh," voh.com.vn
   
"
Đài Truyền hình Kỹ thuật số VTC, vtc.gov.vn 
Đài Truyền hình Thành phố Hồ Chí Minh, htv.com.vn 
Đề án biên soạn Bách khoa toàn thư Việt Nam,  deanbktt.vn 
Đoàn TNCS Hồ Chí Minh Văn phòng Trung ương Đảng ,  doanvptw.dcs.vn
Báo Đà Nẵng, baodanang.vn
Báo Đồng Tháp," baodongthap.vn,   baodongthap.com.vn"
Báo Đời sống và Tiêu dùng," doisongtieudung.vn,  dantin.vn "
Báo Đắk Nông," baodaknong.org.vn,  baodaknong.vn"
Báo Điện tử Đảng Cộng sản VN, hochiminh.vn
Báo ảnh Việt Nam , dep.com.vn
Báo Bà Rịa - Vũng      Tàu, baobariavungtau.com.vn 
Báo Công an thành phố Đà Nẵng, cadn.com.vn
Báo Cựu chiến binh Việt Nam , cuuchienbinh.vn 
Báo Cần Thơ, baocantho.com.vn
Báo Dân tộc và Phát triển,"ttps://tintucdantoc.vn ,�  tintucdantoc.com.vn"
Báo Giác ngộ,  giacngo.vn
Báo Giáo dục thành phố Hồ Chí Minh,  mevacon.com.vn
Báo Giáo dục thành phố Hồ Chí Minh,  giaoduc.edu.vn
Báo Giáo dục TP. HCM,  vtmonline.vn
Báo Hưng Yên ," baohungyen.vn ,�  baohungyen.org.vn "
Báo Hải Dương," baohaiduong.vn,  haiduongnews.com"
Báo Khánh Hòa, baokhanhhoa.com.vn
Báo Khăn Quàng đỏ, muctim.com.vn
Báo Khoa học và Đời sống,"khoahocdoisong.vn ,� khoahocdoisong.com.vn"
Báo Lao động Nghệ An,laodongnghean.vn 
Báo Người Hà Nội, nguoihanoi.com.vn 
Báo Ninh Bình, baoninhbinh.org.vn 
Báo Phụ nữ Việt Nam, pnvnnuocngoai.vn
Báo Phú Yên, baophuyen.com.vn
Báo Quân đội nhân dân ,"   quyvibiendaovietnam.vn,    vibiendaovietnam.vn"
Báo Quân khu 2," quankhu2.vn,  quankhu2.com.vn
                      qk2.com.vn,  qk2.vn 
"
Báo Quốc phòng Thủ Đô ," quocphongthudo.vn,  quocphongthudo.com.vn,
                      qptd.com.vn,  qptd.vn
"
Báo Sinh viên Việt Nam, camnangteen.vn                    
Báo Thể thao thành phố Hồ Chí Minh  , thethaohcm.vn
Báo Thanh Tra, thanhtra.com.vn
Báo Tiếng Nói Việt Nam , baotnvn.vn 
Báo Tin Tức, baotintuc.vn
Báo Vĩnh Long," baovinhlong.vn,  baovinhlong.com.vn"
Báo Vĩnh Phúc, baovinhphuc.com.vn
Báo Văn nghệ Thái Nguyên, vannghethainguyen.vn
Bệnh viện Da liễu Trung ương," dalieu.vn  
"
Bệnh viện K, benhvienk.vn
Bộ Tư lệnh Bộ đội Biên phòng ,"bienphongvietnam.vn
                      bienphongvietnam.gov.vn 
                      bienphongvietnam.com.vn
"
"Bộ Văn hóa, thể thao và du lịch"," bvhttdl.gov.vn,  mocst.gov.vn"
Ban Điều hành Đề án đưa nội dung quyền con người vào chương trình giáo dục trong hệ thống giáo dục quốc dân, qcn.ciks.vn
Ban Biên tập tin Kinh tế (Thông tấn xã Việt Nam),  bnews.vn
Ban Biên tập tin Kinh tế (TTXVN), eco.vnanet.vn
Ban chỉ đạo công tác thông tin đối ngoại,"   ttdn.vn ,�   thongtindoingoai.org.vn"
Ban Chỉ đạo thực hiện Đề án áp dụng Mô hình thông tin công trình (BIM) trong hoạt động xây dựng và quản lý vận hành công trình,bim.gov.vn 
Ban Nội chính Trung ương,"  noichinh.vn ,�  noichinh.org.vn"
"Ban Quản lý Dự án “Tuyên truyền, vận động nông dân áp dụng canh tác lúa thân thiện với môi trường tại Việt Nam”; ", canhtacxanh.vn
Ban quản lý Lăng Chủ tịch Hồ Chí Minh," bqllang.gov.vn ,�  hcmm.gov.vn "
Ban Tôn giáo Chính phủ ," btgcp.gov.vn,  religion.vn"
Ban Thông tin truyền thông Trung ương (Giáo hội Phật giáo Việt Nam) ,  phatsuonlinetv.com.vn
Ban truyền hình đối ngoại (VTV4) - Đài Truyền hình VN, vtv4.vn
Ban truyền hình tiếng dân tộc (VTV5 - Đài THVN), vtv5.net.vn
Bảo hiểm xã hội Việt Nam,"baohiemxahoi.gov.vn ,� vss.gov.vn"
Bảo tàng Lịch sử Quốc gia ,"  baotanglichsuquocgia.vn
  baotanglichsu.vn 
  vnmh.com.vn
"
Công đoàn Điện lực Việt Nam,  congdoandlvn.org.vn
Công đoàn Bưu chính Viễn thông Việt Nam,congdoan.vnpt.vn 
Công đoàn Cao su Việt Nam, congdoancaosu.vn 
Công đoàn Dệt May Việt Nam,congdoandetmay.vn 
Công đoàn Tổng công ty Hàng hải Việt Nam, cdhanghaivn.org.vn
Công đoàn Than – Khoáng sản Việt Nam , congdoantkv.vn 
Công ty cổ phần Tổng Công ty Truyền hình Cáp Việt Nam (VTVcab),  vtvcab.vn
Công ty TNHH MTV Nhà xuất bản Giáo dục Việt Nam (Nhà xuất bản Giáo dục Việt Nam) ,"  nxbgd.vn,  veph.vn,  veph.com.vn"
Cục An toàn thông tin, ais.gov.vn 
Cục An toàn thực phẩm,  vfa.gov.vn
Cục Báo chí, cucbaochi.gov.vn 
Cục Công nghiệp, via.gov.vn
Cục Nghệ thuật biểu diễn,  cucnghethuatbieudien.gov.vn
"Cục Phát thanh, truyền hình và thông tin điện tử"," abei.vn,  abei.gov.vn"
"Cục Phát thanh, truyền hình và thông tin điện tử",  tingia.gov.vn 
Cục Quản lý Dược,  dav.gov.vn  
Cục Quản lý môi trường y tế, vihema.gov.vn 
Cục Tần số vô tuyến điện," rfd.gov.vn,  arfm.gov.vn,     cuctanso.vn"
Cục thông tin đối ngoại,"asean.vietnam.vn, aseanvietnam.vn, vietnamasean.vn  "
Cục Thông tin đối ngoại (Bộ TTTT)," vietnam.vn,  thongtindoingoai.vn"
Cục Thương mại điện tử và Công nghệ thông tin (Bộ Công Thương), tuhaoviet.vn 
Cục Thương mại điện tử và Kinh tế số, idea.gov.vn 
Cục Trẻ em, treem.go.vn
Cục Truyền thông Công an nhân dân,  cuctruyenthongcand.vn
Cục Viễn thám quốc gia,"   rsc.gov.vn ,�   nrsd.gov.vn"
Cục Viễn thông, vnta.gov.vn 
Cục Việc làm," vieclamvietnam.gov.vn 
                       vieclamvietnam.vn
                       vieclamvietnam.com.vn 
"
Cục Y tế dự phòng, suckhoetoandan.vn 
Cơ quan điều tra – Viện kiểm sát nhân dân tối cao, coquandieutravkstc.gov.vn 
Cơ quan Thường trực Ban chỉ đạo Quốc gia khắc phục hậu quả bom mìn và chất độc hóa học sau chiến tranh ở Việt Nam (Văn phòng 701) ,office701.gov.vn 
Hệ Phát thanh dân tộc (Đài TNVN), vov4.vn
Hội đồng Lý luận Trung ương,   hdll.vn   
Hội đồng xổ số kiến thiết khu vực miền Nam, xsktmiennam.vn 
Hội Điện lực miền Nam,seea.vn 
Hội An toàn giao thông VN,  giaothong24h.vn
Hội Bảo vệ quyền trẻ em Việt Nam, treemviet.vn
Hội Bảo vệ Thiên nhiên và Môi trường Việt Nam ,moitruong24h.vn 
Hội chăn nuôi Việt Nam, hoichannuoi.vn
Hội Doanh nhân trẻ Việt Nam, doanhnhantrevn.vn
Hội Hữu nghị Việt Nam – Liên bang Nga, hoihuunghivietnga.vn 
Hội Kỷ lục gia Việt Nam,  kyluc.vn
Hội Kiểm toán viên hành nghề Việt Nam (VACPA),  vacpa.org.vn 
Hội Kinh tế Môi trường Việt Nam ,  kinhtexanh.vn
Hội Luật gia Việt Nam, hoiluatgiavn.org.vn
Hội Nữ trí thức Việt Nam,  hointtvn.vn
Hội Nam y Việt Nam,  namyvasuckhoe.vn
Hội Người cao tuổi Việt Nam,  hoinguoicaotuoi.vn                  
Hội Nghệ sĩ Sân khấu Việt Nam, sankhau.com.vn 
Hội Nhà báo Việt Nam," hoinhabaovietnam.vn
 nhabaovagiamsatxahoi.vn"
Hội Nhà văn Việt Nam," vanvn.net
                       hoinhavanvietnam.vn
                       hoinhavanvietnam.com.vn
"
Hội Y học Dự phòng Việt Nam," yhocduphong.com ,  hoiyhocduphong.vn  "
"Hiệp hội Các cơ sở tiểu thủ công nghiệp, thương mại dịch vụ Việt Nam", vicca.vn
Hiệp hội Các tổ chức dịch vụ phát triển kinh doanh Việt Nam, doisongkinhdoanh.vn
Hiệp hội Cao su Việt Nam, vra.com.vn 
Hiệp hội Chế biến và Xuất khẩu Thủy sản Việt Nam,  vasep.com.vn
Hiệp hội Doanh nghiệp nhỏ và vừa khu vực phía Nam, biztoday.vn  
Hiệp hội Nước mắm Việt Nam,  hiephoinuocmamvietnam.org.vn
Hiệp hội Ngân hàng Việt Nam, vnba.org.vn
Hiệp hội Những người lao động sáng tạo Việt Nam, sangtaovietnam.vn  
Hiệp hội Nuôi biển Việt Nam,hiephoivsa.com.vn
Hiệp hội Phát triển Chợ Việt Nam, hiephoicho.vn 
Hiệp hội quyền sao chép Việt Nam, phapluatvatacquyen.vn
Kênh Sức khỏe và An toàn thực phẩm (VOV Sức khỏe FM 89), vovfm89.vn
Kênh truyền hình Quốc Hội Việt Nam, quochoitv.vn
Kênh truyền hình Văn hóa - Du lịch (VOV), truyenhinhdulich.vn
"Kênh Văn hóa, Xã hội và Giải trí (VTC 9)",  kenhvtc9.vn
Kênh VOV Giao thông Quốc gia, fmcamxuc.vn
Kênh VOV Giao thông quốc gia,vovgiaothong.vn
Kho bạc Nhà nước,"vst.mof.gov.vn
                      kbnn.botaichinh.gov.vn "
Liên đoàn Bóng đá Việt Nam, vff.org.vn
Liên chi hội nhà báo Thông tin và Truyền thông, ictpress.vn
Liên hiệp các Hội Khoa học và Kỹ thuật Việt Nam,  vusta.vn
Liên minh Hợp tác xã VN, vca.org.vn 
Ngân hàng Hợp tác xã Việt Nam,  co-opbank.vn  
Ngân hàng Nhà nước Việt Nam,  taichinhtoandien.gov.vn
Nhà Xuất bản Công thương,"nhaxuatbancongthuong.com.vn
                      nhaxuatbancongthuong.gov.vn
"
Nhà xuất bản Xây dựng, xaydungtoday.vn
Phòng Thương mại và Công nghiệp Việt Nam (VCCI), vcci.com.vn
Quỹ Bảo trợ trẻ em Việt Nam,  nfvc.org.vn 
Quỹ Chống hàng giả, chonghanggiavn.net.vn
Quỹ Chống hàng giả,"  acf.org.vn ,�  quychonghanggia.vn "
Quỹ Hỗ trợ sáng tạo văn học nghệ thuật Việt Nam, vifolac.vn 
Sở Thông tin và Truyền thông Đắk Nông,  stttt.daknong.gov.vn
Sở Thông tin và Truyền thông Điện Biên, dic.gov.vn  
Sở Thông tin và Truyền thông Bình Định,  binhdinh.gov.vn 
Sở Thông tin và Truyền thông Bạc Liêu, baclieu.gov.vn  
Sở Thông tin và Truyền thông Bắc Giang,  doingoai.bacgiang.gov.vn
Sở Thông tin và Truyền thông Gia Lai, stttt.gialai.gov.vn
Sở Thông tin và Truyền thông Hòa Bình, sothongtin.hoabinh.gov.vn 
Sở Thông tin và Truyền thông Hưng Yên, doingoaihungyen.vn 
Sở Thông tin và Truyền thông Hưng Yên, sotttt.hungyen.gov.vn 
Sở Thông tin và Truyền thông Hải Phòng,"e-haiphong.gov.vn ,� thanhphohaiphong.gov.vn "
Sở Thông tin và Truyền thông Kiên Giang," kiengiang.gov.vn
                       en.kiengiang.gov.vn  "
Sở Thông tin và Truyền thông Kiên Giang,  stttt.kiengiang.gov.vn
Sở Thông tin và Truyền thông Lào Cai, doingoailaocai.vn
Sở Thông tin và Truyền thông Lai Châu, thongtindoingoai.laichau.gov.vn 
Sở Thông tin và Truyền thông Lai Châu,  thongtindoingoai.laichau.gov.vn
Sở Thông tin và Truyền thông Lạng Sơn, langson.gov.vn
Sở Thông tin và Truyền thông Nam Định,  namdinh.gov.vn
